ANALYSIS_DATE,DAILY_FEAR_GREED_SCORE,FEAR_GREED_CATEGORY,TOTAL_ARTICLES,HOURLY_SCORES,PROCESSING_TIMESTAMP
2025-05-02,69,Greed,25,"[
  83,
  64,
  69,
  65,
  64,
  71,
  63,
  61,
  79,
  73,
  78,
  55
]",2025-07-16 16:46:22.759
2025-05-03,60,Neutral,16,"[
  34,
  26,
  73,
  90,
  70,
  74,
  58,
  59,
  56,
  71,
  44
]",2025-07-16 16:46:22.759
2025-05-04,60,Neutral,12,"[
  50,
  63,
  71,
  77,
  48,
  74,
  61,
  53,
  33,
  74
]",2025-07-16 16:46:22.759
2025-05-05,63,Greed,43,"[
  53,
  69,
  69,
  62,
  63,
  61,
  54,
  73,
  62,
  61,
  52,
  53,
  87,
  69,
  24,
  71,
  67,
  64,
  59,
  72,
  71
]",2025-07-16 16:46:22.759
2025-05-06,62,Greed,44,"[
  45,
  46,
  58,
  64,
  37,
  70,
  59,
  77,
  66,
  55,
  66,
  64,
  54,
  69,
  79,
  65,
  71,
  54,
  70,
  71,
  74,
  44
]",2025-07-16 16:46:22.759
2025-05-07,63,Greed,45,"[
  55,
  72,
  68,
  68,
  76,
  15,
  64,
  65,
  67,
  54,
  72,
  79,
  57,
  71,
  69,
  47,
  57,
  52,
  76,
  74,
  65
]",2025-07-16 16:46:22.759
2025-05-08,68,Greed,43,"[
  56,
  72,
  86,
  64,
  73,
  66,
  77,
  72,
  57,
  45,
  69,
  70,
  71,
  63,
  71,
  68,
  69,
  68
]",2025-07-16 16:46:22.759
2025-05-09,65,Greed,40,"[
  70,
  61,
  73,
  46,
  70,
  57,
  63,
  64,
  71,
  50,
  76,
  77,
  60,
  72,
  67,
  79,
  70,
  52,
  51
]",2025-07-16 16:46:22.759
2025-05-10,65,Greed,13,"[
  66,
  59,
  76,
  64,
  74,
  68,
  50,
  72,
  70,
  58,
  61,
  75,
  48
]",2025-07-16 16:46:22.759
2025-05-11,60,Neutral,16,"[
  72,
  63,
  44,
  81,
  71,
  58,
  54,
  66,
  68,
  26,
  70,
  45
]",2025-07-16 16:46:22.759
2025-05-12,68,Greed,43,"[
  66,
  78,
  77,
  72,
  66,
  72,
  69,
  74,
  72,
  82,
  62,
  68,
  29,
  65,
  64,
  49,
  65,
  82,
  86,
  64
]",2025-07-16 16:46:22.759
2025-05-13,67,Greed,40,"[
  63,
  78,
  84,
  79,
  71,
  83,
  77,
  75,
  81,
  52,
  75,
  67,
  54,
  67,
  71,
  55,
  68,
  57,
  39,
  49
]",2025-07-16 16:46:22.759
2025-05-14,65,Greed,44,"[
  67,
  67,
  70,
  69,
  67,
  66,
  39,
  80,
  74,
  55,
  76,
  82,
  46,
  67,
  57,
  71,
  70,
  66,
  58,
  67,
  55,
  52
]",2025-07-16 16:46:22.759
2025-05-15,60,Neutral,65,"[
  73,
  62,
  74,
  64,
  60,
  78,
  80,
  58,
  47,
  72,
  58,
  62,
  72,
  54,
  54,
  38,
  70,
  40,
  45,
  46,
  50
]",2025-07-16 16:46:22.759
2025-05-16,65,Greed,53,"[
  68,
  67,
  75,
  60,
  50,
  45,
  74,
  74,
  75,
  67,
  73,
  54,
  70,
  78,
  46,
  62,
  69,
  68,
  60
]",2025-07-16 16:46:22.759
2025-05-17,66,Greed,14,"[
  61,
  68,
  68,
  40,
  78,
  76,
  70,
  79,
  50,
  64,
  68
]",2025-07-16 16:46:22.759
2025-05-18,64,Greed,162,"[
  63,
  66,
  35,
  76,
  55,
  64,
  69,
  66,
  71,
  65,
  68,
  69,
  60,
  67,
  61,
  66,
  73,
  53
]",2025-07-16 16:46:22.759
2025-05-19,63,Greed,476,"[
  54,
  71,
  63,
  68,
  68,
  52,
  73,
  55,
  63,
  66,
  62,
  65,
  58,
  62,
  66,
  65,
  66,
  67,
  61,
  63,
  63,
  71,
  63,
  57
]",2025-07-16 16:46:22.759
2025-05-20,66,Greed,452,"[
  74,
  70,
  61,
  71,
  50,
  74,
  66,
  64,
  64,
  67,
  63,
  63,
  59,
  66,
  74,
  68,
  54,
  65,
  68,
  67,
  71,
  66,
  67,
  61
]",2025-07-16 16:46:22.759
2025-05-21,67,Greed,487,"[
  70,
  56,
  67,
  68,
  68,
  61,
  64,
  69,
  68,
  69,
  66,
  68,
  67,
  71,
  67,
  67,
  69,
  62,
  70,
  64,
  67,
  70,
  65,
  73
]",2025-07-16 16:46:22.759
2025-05-22,67,Greed,523,"[
  56,
  72,
  67,
  61,
  64,
  79,
  70,
  68,
  67,
  58,
  71,
  71,
  72,
  67,
  71,
  67,
  66,
  75,
  68,
  65,
  62,
  67,
  68,
  64
]",2025-07-16 16:46:22.759
2025-05-23,67,Greed,476,"[
  68,
  66,
  70,
  71,
  69,
  63,
  59,
  72,
  71,
  72,
  71,
  77,
  68,
  69,
  67,
  67,
  60,
  74,
  57,
  69,
  59,
  68,
  71,
  61
]",2025-07-16 16:46:22.759
2025-05-24,66,Greed,283,"[
  71,
  66,
  75,
  49,
  64,
  59,
  70,
  73,
  46,
  59,
  65,
  63,
  72,
  67,
  69,
  69,
  68,
  66,
  65,
  63,
  65,
  82,
  56,
  74
]",2025-07-16 16:46:22.759
2025-05-25,67,Greed,272,"[
  61,
  51,
  68,
  61,
  68,
  74,
  71,
  70,
  66,
  69,
  55,
  60,
  69,
  68,
  65,
  79,
  75,
  61,
  68,
  64,
  51,
  86,
  66,
  74
]",2025-07-16 16:46:22.759
2025-05-26,68,Greed,504,"[
  68,
  62,
  71,
  69,
  70,
  71,
  65,
  61,
  73,
  62,
  78,
  70,
  71,
  73,
  69,
  53,
  73,
  66,
  73,
  63,
  65,
  73,
  62,
  68
]",2025-07-16 16:46:22.759
2025-05-27,65,Greed,556,"[
  64,
  70,
  62,
  66,
  69,
  64,
  68,
  59,
  65,
  60,
  74,
  64,
  69,
  62,
  68,
  63,
  70,
  65,
  76,
  57,
  63,
  61,
  64,
  66
]",2025-07-16 16:46:22.759
2025-05-28,65,Greed,561,"[
  69,
  71,
  64,
  70,
  65,
  65,
  61,
  63,
  63,
  65,
  60,
  69,
  62,
  63,
  69,
  62,
  69,
  66,
  59,
  68,
  65,
  61,
  62,
  68
]",2025-07-16 16:46:22.759
2025-05-29,66,Greed,512,"[
  57,
  67,
  67,
  65,
  69,
  68,
  63,
  70,
  63,
  65,
  66,
  66,
  71,
  68,
  71,
  64,
  66,
  67,
  70,
  66,
  64,
  64,
  67,
  58
]",2025-07-16 16:46:22.759
2025-05-30,62,Greed,491,"[
  56,
  63,
  64,
  45,
  63,
  58,
  64,
  60,
  66,
  64,
  60,
  65,
  64,
  59,
  65,
  65,
  66,
  61,
  62,
  78,
  68,
  63,
  61,
  58
]",2025-07-16 16:46:22.759
2025-05-31,63,Greed,292,"[
  71,
  73,
  62,
  61,
  59,
  51,
  65,
  63,
  66,
  59,
  65,
  65,
  58,
  86,
  56,
  64,
  57,
  67,
  65,
  59,
  62,
  61,
  69,
  53
]",2025-07-16 16:46:22.759
2025-06-01,62,Greed,196,"[
  54,
  64,
  80,
  62,
  64,
  58,
  66,
  73,
  57,
  66,
  59,
  66,
  63,
  53,
  57,
  64,
  56,
  68,
  56,
  61,
  68,
  58,
  55,
  63
]",2025-07-16 16:46:22.759
2025-06-02,62,Greed,467,"[
  65,
  60,
  70,
  58,
  59,
  68,
  67,
  60,
  66,
  67,
  59,
  66,
  67,
  66,
  68,
  54,
  64,
  64,
  65,
  35,
  60,
  73,
  67,
  39
]",2025-07-16 16:46:22.759
2025-06-03,65,Greed,569,"[
  78,
  67,
  58,
  72,
  70,
  68,
  65,
  61,
  68,
  58,
  63,
  62,
  61,
  62,
  63,
  60,
  65,
  64,
  57,
  67,
  65,
  67,
  69,
  66
]",2025-07-16 16:46:22.759
2025-06-04,64,Greed,575,"[
  60,
  54,
  63,
  68,
  72,
  57,
  65,
  63,
  65,
  61,
  66,
  66,
  66,
  60,
  67,
  65,
  59,
  62,
  65,
  64,
  61,
  72,
  68,
  71
]",2025-07-16 16:46:22.759
2025-06-05,63,Greed,532,"[
  72,
  66,
  71,
  55,
  65,
  61,
  64,
  62,
  66,
  61,
  64,
  66,
  62,
  58,
  63,
  61,
  65,
  64,
  58,
  61,
  47,
  64,
  66,
  65
]",2025-07-16 16:46:22.759
2025-06-06,60,Neutral,491,"[
  63,
  50,
  64,
  48,
  68,
  61,
  62,
  65,
  59,
  68,
  63,
  60,
  54,
  60,
  51,
  69,
  57,
  65,
  56,
  69,
  61,
  51,
  65,
  59
]",2025-07-16 16:46:22.759
2025-06-07,64,Greed,274,"[
  61,
  61,
  72,
  68,
  66,
  67,
  67,
  61,
  73,
  50,
  64,
  62,
  73,
  68,
  64,
  66,
  72,
  65,
  45,
  65,
  61,
  70,
  48,
  68
]",2025-07-16 16:46:22.759
2025-06-08,65,Greed,219,"[
  55,
  74,
  63,
  73,
  70,
  72,
  62,
  55,
  63,
  66,
  70,
  60,
  81,
  65,
  53,
  84,
  52,
  64,
  61,
  64,
  58,
  62,
  61,
  62
]",2025-07-16 16:46:22.759
2025-06-09,64,Greed,520,"[
  66,
  71,
  60,
  58,
  66,
  72,
  65,
  64,
  66,
  65,
  68,
  62,
  62,
  61,
  57,
  72,
  61,
  58,
  60,
  65,
  60,
  65,
  68,
  63
]",2025-07-16 16:46:22.759
2025-06-10,67,Greed,488,"[
  73,
  68,
  67,
  67,
  73,
  62,
  80,
  77,
  61,
  72,
  62,
  59,
  52,
  66,
  62,
  65,
  72,
  72,
  71,
  57,
  69,
  73,
  68,
  67
]",2025-07-16 16:46:22.759
2025-06-11,65,Greed,528,"[
  66,
  62,
  64,
  66,
  68,
  65,
  52,
  69,
  65,
  64,
  58,
  62,
  72,
  64,
  65,
  67,
  64,
  59,
  72,
  67,
  66,
  68,
  69,
  67
]",2025-07-16 16:46:22.759
2025-06-12,64,Greed,549,"[
  68,
  68,
  67,
  51,
  58,
  64,
  65,
  64,
  63,
  61,
  68,
  62,
  66,
  68,
  59,
  65,
  59,
  60,
  64,
  67,
  69,
  65,
  67,
  60
]",2025-07-16 16:46:22.759
2025-06-13,60,Neutral,531,"[
  44,
  64,
  63,
  59,
  62,
  58,
  52,
  62,
  52,
  65,
  53,
  59,
  68,
  64,
  55,
  62,
  54,
  69,
  65,
  61,
  52,
  65,
  61,
  60
]",2025-07-16 16:46:22.759
2025-06-14,64,Greed,280,"[
  69,
  68,
  76,
  70,
  60,
  65,
  64,
  63,
  67,
  60,
  53,
  66,
  71,
  56,
  70,
  35,
  66,
  67,
  68,
  62,
  57,
  63,
  68
]",2025-07-16 16:46:22.759
2025-06-15,64,Greed,197,"[
  55,
  64,
  72,
  63,
  67,
  77,
  62,
  68,
  58,
  60,
  61,
  66,
  71,
  62,
  52,
  69,
  53,
  54,
  75,
  63,
  75,
  70,
  67,
  61
]",2025-07-16 16:46:22.759
2025-06-16,68,Greed,522,"[
  72,
  74,
  67,
  70,
  68,
  70,
  63,
  68,
  74,
  61,
  72,
  65,
  61,
  74,
  61,
  69,
  66,
  61,
  71,
  63,
  71,
  74,
  64,
  62
]",2025-07-16 16:46:22.759
2025-06-17,65,Greed,455,"[
  66,
  60,
  61,
  64,
  62,
  71,
  60,
  65,
  68,
  60,
  60,
  66,
  63,
  61,
  61,
  70,
  64,
  57,
  68,
  65,
  74,
  63,
  73,
  66
]",2025-07-16 16:46:22.759
2025-06-18,64,Greed,490,"[
  66,
  67,
  54,
  60,
  61,
  55,
  64,
  69,
  65,
  61,
  67,
  61,
  67,
  67,
  75,
  60,
  67,
  63,
  65,
  70,
  72,
  65,
  62,
  59
]",2025-07-16 16:46:22.759
2025-06-19,64,Greed,435,"[
  67,
  63,
  60,
  67,
  71,
  62,
  66,
  59,
  68,
  69,
  65,
  51,
  59,
  62,
  73,
  65,
  60,
  68,
  56,
  59,
  57,
  69,
  60,
  68
]",2025-07-16 16:46:22.759
2025-06-20,54,Neutral,96,"[
  35,
  84,
  38,
  61,
  61,
  64,
  57,
  41,
  58,
  59,
  63,
  41,
  58,
  41,
  60,
  61,
  49,
  42,
  47,
  53,
  64
]",2025-07-16 16:46:22.759
2025-06-21,66,Greed,290,"[
  69,
  70,
  63,
  73,
  65,
  57,
  57,
  75,
  59,
  73,
  59,
  61,
  66,
  67,
  69,
  62,
  69,
  67,
  66,
  72,
  73,
  65,
  56
]",2025-07-16 16:46:22.759
2025-06-22,58,Neutral,235,"[
  56,
  65,
  57,
  44,
  76,
  54,
  68,
  65,
  53,
  54,
  68,
  37,
  53,
  38,
  59,
  69,
  51,
  50,
  63,
  63,
  48,
  77,
  58,
  68
]",2025-07-16 16:46:22.759
2025-06-23,65,Greed,524,"[
  64,
  53,
  62,
  68,
  66,
  69,
  53,
  67,
  59,
  63,
  65,
  65,
  60,
  76,
  67,
  60,
  61,
  70,
  65,
  68,
  67,
  69,
  68,
  65
]",2025-07-16 16:46:22.759
2025-06-24,67,Greed,491,"[
  44,
  72,
  65,
  71,
  72,
  70,
  74,
  65,
  61,
  63,
  71,
  71,
  66,
  68,
  66,
  67,
  62,
  72,
  71,
  65,
  62,
  67,
  78,
  71
]",2025-07-16 16:46:22.759
2025-06-25,67,Greed,516,"[
  58,
  63,
  69,
  70,
  72,
  69,
  67,
  69,
  67,
  72,
  68,
  66,
  66,
  71,
  68,
  64,
  71,
  66,
  67,
  73,
  51,
  74,
  65,
  62
]",2025-07-16 16:46:22.759
2025-06-26,66,Greed,481,"[
  62,
  70,
  62,
  67,
  70,
  59,
  63,
  77,
  73,
  66,
  73,
  74,
  57,
  62,
  68,
  65,
  68,
  62,
  61,
  73,
  68,
  68,
  60,
  65
]",2025-07-16 16:46:22.759
2025-06-27,65,Greed,456,"[
  66,
  61,
  73,
  51,
  68,
  66,
  65,
  59,
  69,
  66,
  64,
  63,
  71,
  61,
  60,
  64,
  71,
  53,
  71,
  71,
  63,
  73,
  63,
  66
]",2025-07-16 16:46:22.759
2025-06-28,61,Greed,42,"[
  68,
  58,
  49,
  68,
  17,
  69,
  33,
  78,
  83,
  76,
  74,
  56,
  61
]",2025-07-16 16:46:22.759
2025-06-29,61,Greed,111,"[
  70,
  73,
  76,
  64,
  63,
  72,
  12,
  46,
  35,
  69,
  67,
  65,
  71,
  69,
  68,
  55,
  66
]",2025-07-16 16:46:22.759
2025-06-30,66,Greed,492,"[
  76,
  68,
  68,
  61,
  70,
  71,
  68,
  69,
  62,
  71,
  65,
  73,
  37,
  62,
  66,
  65,
  61,
  68,
  69,
  72,
  54,
  61,
  72,
  72
]",2025-07-16 16:46:22.759
2025-07-01,65,Greed,498,"[
  70,
  70,
  68,
  72,
  68,
  66,
  69,
  66,
  61,
  71,
  60,
  64,
  61,
  69,
  58,
  63,
  65,
  62,
  61,
  70,
  64,
  53,
  70,
  67
]",2025-07-16 16:46:22.759
2025-07-02,65,Greed,547,"[
  64,
  71,
  70,
  74,
  65,
  68,
  62,
  66,
  65,
  63,
  62,
  57,
  66,
  60,
  67,
  76,
  64,
  64,
  68,
  69,
  68,
  63,
  58,
  55
]",2025-07-16 16:46:22.759
2025-07-03,65,Greed,456,"[
  68,
  68,
  70,
  62,
  57,
  74,
  69,
  56,
  55,
  64,
  70,
  64,
  67,
  71,
  68,
  72,
  67,
  63,
  59,
  68,
  60,
  61,
  74,
  56
]",2025-07-16 16:46:22.759
2025-07-04,63,Greed,479,"[
  66,
  73,
  68,
  66,
  64,
  59,
  55,
  63,
  66,
  62,
  71,
  66,
  58,
  61,
  57,
  65,
  78,
  73,
  55,
  55,
  65,
  64,
  58,
  51
]",2025-07-16 16:46:22.759
2025-07-05,63,Greed,277,"[
  56,
  67,
  67,
  71,
  69,
  50,
  52,
  57,
  62,
  56,
  59,
  62,
  57,
  55,
  60,
  59,
  79,
  68,
  73,
  56,
  74,
  62,
  64,
  72
]",2025-07-16 16:46:22.759
2025-07-06,62,Greed,201,"[
  64,
  52,
  65,
  71,
  54,
  64,
  66,
  66,
  60,
  65,
  60,
  67,
  58,
  60,
  61,
  67,
  58,
  70,
  83,
  51,
  60,
  66,
  55,
  53
]",2025-07-16 16:46:22.759
2025-07-07,66,Greed,484,"[
  70,
  69,
  59,
  76,
  64,
  69,
  69,
  62,
  62,
  75,
  65,
  62,
  70,
  69,
  60,
  68,
  60,
  49,
  66,
  63,
  69,
  68,
  72,
  59
]",2025-07-16 16:46:22.759
2025-07-08,64,Greed,492,"[
  56,
  61,
  60,
  69,
  65,
  64,
  62,
  71,
  51,
  56,
  69,
  68,
  59,
  65,
  64,
  66,
  67,
  67,
  68,
  59,
  71,
  70,
  65,
  65
]",2025-07-16 16:46:22.759
2025-07-09,65,Greed,472,"[
  68,
  63,
  68,
  59,
  63,
  61,
  62,
  74,
  63,
  61,
  70,
  66,
  68,
  61,
  59,
  63,
  73,
  62,
  70,
  61,
  73,
  68,
  60,
  67
]",2025-07-16 16:46:22.759
2025-07-10,68,Greed,520,"[
  68,
  70,
  72,
  65,
  56,
  71,
  57,
  70,
  69,
  78,
  61,
  72,
  71,
  73,
  67,
  70,
  66,
  63,
  68,
  60,
  73,
  71,
  62,
  69
]",2025-07-16 16:46:22.759
2025-07-11,69,Greed,543,"[
  63,
  65,
  74,
  64,
  66,
  67,
  73,
  68,
  63,
  81,
  65,
  68,
  72,
  72,
  62,
  63,
  64,
  78,
  69,
  70,
  71,
  73,
  73,
  67
]",2025-07-16 16:46:22.759
2025-07-12,66,Greed,289,"[
  68,
  70,
  59,
  69,
  71,
  63,
  48,
  64,
  74,
  69,
  64,
  69,
  70,
  52,
  67,
  65,
  70,
  71,
  76,
  68,
  70,
  72,
  68,
  49
]",2025-07-16 16:46:22.759
2025-07-13,65,Greed,175,"[
  61,
  51,
  58,
  78,
  65,
  57,
  74,
  74,
  58,
  59,
  68,
  71,
  77,
  70,
  60,
  71,
  68,
  65,
  79,
  77,
  51,
  61,
  54,
  62
]",2025-07-16 16:46:22.759
2025-07-14,68,Greed,567,"[
  73,
  67,
  70,
  66,
  58,
  72,
  72,
  68,
  72,
  70,
  72,
  68,
  70,
  81,
  70,
  74,
  60,
  63,
  67,
  55,
  66,
  67,
  70,
  70
]",2025-07-16 16:46:22.759
2025-07-15,65,Greed,554,"[
  66,
  68,
  61,
  68,
  59,
  66,
  48,
  60,
  67,
  63,
  71,
  56,
  73,
  64,
  73,
  66,
  66,
  67,
  69,
  64,
  66,
  66,
  68,
  70
]",2025-07-16 16:46:22.759
