ANALYSIS_DATE,DAILY_FEAR_GREED_SCORE,FEAR_GREED_CATEGORY,TOTAL_ARTICLES,HOURLY_SCORES,PROCESSING_TIMESTAMP
2025-07-16,66,Greed,496,"[
  56,
  65,
  60,
  71,
  64,
  71,
  57,
  66,
  72,
  67,
  75,
  72,
  64,
  70,
  84,
  69,
  65,
  59,
  59,
  66,
  69,
  66,
  72,
  73,
  57,
  91,
  47,
  77,
  64,
  55,
  35
]",2025-07-17 17:00:03.333
2025-07-17,64,Greed,413,"[
  40,
  59,
  76,
  67,
  58,
  71,
  69,
  71,
  27,
  62,
  51,
  71,
  67,
  79,
  67,
  64,
  69,
  68,
  43,
  63,
  55,
  58,
  74,
  68,
  72,
  72,
  68,
  70,
  72,
  79
]",2025-07-18 17:00:03.487
2025-07-18,69,Greed,414,"[
  79,
  66,
  70,
  72,
  67,
  70,
  74,
  73,
  71,
  92,
  78,
  68,
  68,
  80,
  67,
  70,
  74,
  33,
  79,
  71,
  25,
  75,
  50,
  70,
  68,
  76,
  72,
  71,
  61,
  65,
  75,
  77,
  71,
  75
]",2025-07-19 13:16:32.386
2025-07-19,71,Greed,216,"[
  69,
  56,
  62,
  72,
  90,
  69,
  63,
  73,
  62,
  83,
  69,
  66,
  61,
  70,
  67,
  70,
  73,
  70,
  73,
  70,
  84,
  72,
  70,
  70,
  73,
  60,
  90,
  69,
  74
]",2025-07-20 14:07:35.677
2025-07-20,67,Greed,152,"[
  75,
  61,
  54,
  78,
  72,
  58,
  70,
  72,
  69,
  71,
  71,
  74,
  67,
  70,
  50,
  53,
  85,
  71,
  70,
  62,
  29,
  70,
  65,
  75,
  80,
  79,
  59
]",2025-07-21 14:35:00.904
2025-07-21,69,Greed,400,"[
  75,
  63,
  70,
  68,
  53,
  83,
  64,
  56,
  73,
  90,
  60,
  73,
  69,
  76,
  86,
  59,
  68,
  73,
  77,
  66,
  71,
  70,
  68,
  76,
  71,
  39,
  60,
  67,
  77,
  65,
  62,
  75
]",2025-07-22 14:35:01.192
2025-07-22,68,Greed,450,"[
  79,
  68,
  72,
  69,
  64,
  68,
  75,
  69,
  67,
  67,
  75,
  73,
  59,
  67,
  69,
  64,
  57,
  66,
  62,
  83,
  71,
  80,
  66,
  63,
  85,
  65,
  70,
  70,
  68,
  21,
  83
]",2025-07-23 14:35:01.328
2025-07-23,69,Greed,416,"[
  61,
  76,
  71,
  64,
  74,
  85,
  66,
  70,
  89,
  68,
  64,
  83,
  72,
  67,
  65,
  76,
  70,
  76,
  69,
  74,
  67,
  69,
  73,
  67,
  81,
  53,
  69,
  73,
  52,
  65,
  59,
  67,
  52
]",2025-07-24 14:35:02.011
2025-07-24,67,Greed,417,"[
  79,
  66,
  62,
  70,
  71,
  57,
  84,
  75,
  68,
  71,
  66,
  73,
  35,
  64,
  76,
  67,
  74,
  70,
  69,
  72,
  57,
  65,
  77,
  75,
  70,
  67,
  51,
  66,
  58,
  68,
  70,
  36,
  60,
  73,
  86
]",2025-07-25 14:35:01.155
2025-07-25,67,Greed,445,"[
  77,
  53,
  61,
  60,
  67,
  68,
  63,
  71,
  63,
  67,
  66,
  66,
  66,
  79,
  62,
  55,
  69,
  68,
  64,
  68,
  68,
  74,
  66,
  91,
  67,
  64,
  74,
  66,
  62,
  68,
  62
]",2025-07-26 14:35:01.012
2025-07-26,69,Greed,225,"[
  67,
  67,
  63,
  75,
  71,
  63,
  58,
  68,
  65,
  77,
  71,
  68,
  76,
  84,
  71,
  68,
  71,
  81,
  64,
  69,
  32,
  69,
  66,
  75,
  77
]",2025-07-27 14:35:01.144
2025-07-27,67,Greed,164,"[
  66,
  85,
  80,
  76,
  71,
  65,
  68,
  66,
  43,
  76,
  66,
  62,
  69,
  61,
  71,
  89,
  61,
  68,
  72,
  65,
  44,
  65,
  73,
  60,
  57,
  68,
  70
]",2025-07-28 14:35:00.860
2025-07-28,65,Greed,441,"[
  72,
  65,
  58,
  73,
  65,
  66,
  70,
  65,
  80,
  68,
  70,
  72,
  69,
  66,
  70,
  66,
  68,
  79,
  46,
  72,
  36,
  69,
  62,
  68,
  38,
  63,
  66,
  72,
  70,
  46
]",2025-07-29 14:35:01.284
2025-07-29,69,Greed,478,"[
  76,
  71,
  87,
  61,
  69,
  69,
  62,
  72,
  67,
  67,
  71,
  91,
  74,
  71,
  82,
  70,
  69,
  67,
  62,
  67,
  49,
  63,
  71,
  49,
  74,
  71,
  66,
  67,
  65,
  73,
  65,
  74,
  81
]",2025-07-30 14:35:01.809
2025-07-30,67,Greed,470,"[
  63,
  57,
  86,
  60,
  70,
  68,
  65,
  80,
  67,
  72,
  69,
  62,
  68,
  53,
  65,
  65,
  65,
  63,
  68,
  65,
  66,
  60,
  72,
  75,
  80,
  67,
  59,
  70,
  70,
  54
]",2025-07-31 14:35:05.823
2025-07-31,71,Greed,368,"[
  66,
  70,
  63,
  66,
  78,
  70,
  79,
  82,
  74,
  72,
  70,
  73,
  67,
  61,
  75,
  75,
  39,
  77,
  74,
  66,
  82,
  70,
  76,
  69,
  69,
  70,
  76,
  74,
  68
]",2025-08-01 14:35:01.103
2025-08-01,68,Greed,418,"[
  66,
  68,
  48,
  65,
  44,
  62,
  81,
  64,
  68,
  65,
  63,
  64,
  63,
  69,
  72,
  71,
  54,
  78,
  71,
  63,
  74,
  70,
  80,
  89,
  86,
  65,
  63,
  64,
  73,
  71
]",2025-08-02 14:35:01.050
2025-08-02,68,Greed,253,"[
  71,
  66,
  89,
  60,
  75,
  83,
  79,
  65,
  59,
  85,
  62,
  69,
  62,
  32,
  89,
  64,
  73,
  74,
  68,
  75,
  62,
  77,
  65,
  67,
  56,
  68,
  69,
  72,
  51,
  71,
  64,
  53,
  66
]",2025-08-03 14:35:01.041
2025-08-03,66,Greed,210,"[
  63,
  63,
  67,
  63,
  65,
  69,
  66,
  62,
  53,
  75,
  62,
  60,
  73,
  65,
  67,
  50,
  63,
  77,
  90,
  71,
  65,
  66,
  66,
  55,
  63,
  79,
  60,
  70,
  66
]",2025-08-04 14:35:00.845
2025-08-04,68,Greed,397,"[
  74,
  68,
  79,
  61,
  65,
  76,
  67,
  82,
  67,
  70,
  67,
  73,
  62,
  67,
  67,
  65,
  25,
  72,
  48,
  68,
  74,
  67,
  74,
  79,
  79,
  64,
  64,
  82,
  65,
  71,
  53,
  65,
  77
]",2025-08-05 14:35:00.868
2025-08-05,69,Greed,372,"[
  72,
  62,
  72,
  72,
  60,
  87,
  71,
  73,
  68,
  91,
  79,
  71,
  64,
  69,
  25,
  65,
  74,
  68,
  79,
  69,
  51,
  75,
  75,
  54,
  70,
  79,
  63,
  73,
  65,
  75,
  75,
  67,
  70
]",2025-08-06 14:35:01.046
2025-08-06,69,Greed,369,"[
  66,
  67,
  75,
  73,
  69,
  71,
  73,
  66,
  76,
  71,
  73,
  58,
  38,
  88,
  67,
  77,
  70,
  68,
  71,
  83,
  71,
  64,
  70,
  76,
  57,
  65,
  72,
  62,
  67,
  73,
  73,
  65,
  62
]",2025-08-07 14:35:01.120
2025-08-07,69,Greed,341,"[
  60,
  68,
  69,
  70,
  61,
  80,
  66,
  80,
  72,
  63,
  67,
  75,
  77,
  63,
  59,
  56,
  72,
  66,
  71,
  72,
  71,
  72,
  68,
  72,
  67,
  78,
  59,
  63,
  60,
  78
]",2025-08-08 14:35:01.260
2025-08-08,68,Greed,274,"[
  53,
  59,
  71,
  60,
  56,
  60,
  79,
  59,
  68,
  67,
  66,
  71,
  74,
  64,
  70,
  71,
  94,
  71,
  59,
  79,
  71,
  74,
  72,
  69,
  76,
  66,
  50,
  68,
  63,
  65
]",2025-08-09 14:35:00.909
2025-08-09,68,Greed,165,"[
  76,
  81,
  55,
  73,
  58,
  74,
  39,
  74,
  65,
  60,
  72,
  63,
  81,
  60,
  79,
  72,
  68,
  40,
  59,
  77,
  72,
  59,
  61,
  69,
  90,
  92,
  47,
  81
]",2025-08-10 14:35:00.935
2025-08-10,70,Greed,144,"[
  52,
  72,
  56,
  91,
  82,
  77,
  77,
  78,
  64,
  66,
  68,
  78,
  75,
  70,
  85,
  82,
  73,
  77,
  66,
  61,
  62,
  71,
  26,
  74,
  63,
  75,
  64,
  77,
  74,
  61
]",2025-08-11 14:35:01.990
2025-08-11,69,Greed,396,"[
  62,
  60,
  61,
  74,
  77,
  93,
  68,
  70,
  71,
  70,
  56,
  68,
  67,
  61,
  74,
  71,
  66,
  67,
  74,
  70,
  82,
  58,
  73,
  73,
  79,
  69,
  83,
  23,
  75,
  74,
  65,
  75
]",2025-08-12 14:35:01.444
2025-08-12,68,Greed,295,"[
  61,
  68,
  70,
  65,
  67,
  71,
  57,
  61,
  64,
  83,
  59,
  58,
  62,
  62,
  72,
  64,
  78,
  74,
  74,
  65,
  72,
  89,
  60,
  58,
  72,
  66,
  74,
  86,
  64,
  67,
  68,
  52
]",2025-08-13 14:35:02.478
2025-08-13,68,Greed,266,"[
  73,
  88,
  55,
  81,
  82,
  63,
  45,
  66,
  74,
  75,
  69,
  69,
  60,
  70,
  69,
  66,
  66,
  70,
  65,
  54,
  81,
  62,
  71,
  94,
  76,
  70,
  65,
  67,
  75,
  77,
  67,
  66,
  54,
  47,
  37,
  76
]",2025-08-14 14:35:02.094
2025-08-14,68,Greed,280,"[
  51,
  57,
  71,
  69,
  84,
  68,
  52,
  66,
  68,
  67,
  75,
  87,
  90,
  70,
  74,
  68,
  77,
  83,
  86,
  74,
  41,
  57,
  47,
  69,
  91,
  69,
  78,
  66,
  51,
  49,
  64,
  70
]",2025-08-15 14:35:01.440
2025-08-15,63,Greed,285,"[
  70,
  56,
  68,
  29,
  60,
  57,
  62,
  60,
  80,
  67,
  66,
  65,
  72,
  60,
  62,
  70,
  52,
  52,
  67,
  63,
  71,
  71,
  74,
  63,
  75,
  67,
  68,
  63,
  59,
  67,
  24
]",2025-08-16 14:35:01.096
2025-08-16,67,Greed,183,"[
  62,
  63,
  74,
  74,
  67,
  51,
  79,
  69,
  93,
  65,
  73,
  60,
  66,
  63,
  63,
  62,
  65,
  79,
  56,
  67,
  71,
  60,
  68,
  66,
  69,
  68,
  53,
  60
]",2025-08-17 14:35:01.511
2025-08-17,64,Greed,141,"[
  62,
  73,
  62,
  77,
  35,
  60,
  75,
  48,
  81,
  80,
  46,
  55,
  64,
  69,
  51,
  76,
  70,
  59,
  67,
  66,
  54,
  57,
  76,
  81,
  46,
  55,
  92,
  65,
  63,
  78,
  67,
  37
]",2025-08-18 14:35:01.577
2025-08-18,62,Greed,321,"[
  64,
  60,
  59,
  67,
  68,
  65,
  70,
  56,
  62,
  66,
  62,
  34,
  68,
  70,
  61,
  68,
  65,
  67,
  69,
  64,
  73,
  68,
  67,
  61,
  42,
  48,
  60,
  61,
  64
]",2025-08-19 14:35:00.900
2025-08-19,63,Greed,355,"[
  56,
  47,
  62,
  62,
  48,
  65,
  60,
  66,
  64,
  67,
  59,
  64,
  54,
  63,
  59,
  65,
  59,
  65,
  59,
  76,
  70,
  66,
  84,
  58,
  73,
  61,
  67,
  82,
  63,
  60,
  60
]",2025-08-20 14:35:01.338
2025-08-20,59,Neutral,309,"[
  58,
  57,
  65,
  64,
  73,
  53,
  63,
  59,
  28,
  93,
  49,
  47,
  69,
  69,
  61,
  45,
  49,
  75,
  61,
  55,
  59,
  51,
  47,
  63,
  59,
  65,
  53,
  56,
  60,
  64,
  88,
  51,
  58,
  53,
  42,
  54
]",2025-08-21 14:35:01.302
2025-08-21,61,Greed,313,"[
  50,
  50,
  49,
  55,
  50,
  71,
  55,
  56,
  79,
  61,
  76,
  63,
  76,
  81,
  79,
  58,
  58,
  55,
  58,
  74,
  61,
  51,
  77,
  53,
  54,
  58,
  45,
  47,
  65,
  64,
  63,
  64,
  58,
  55,
  56
]",2025-08-22 14:35:01.779
2025-08-22,61,Greed,315,"[
  64,
  76,
  27,
  56,
  60,
  56,
  80,
  64,
  47,
  56,
  64,
  69,
  53,
  70,
  61,
  72,
  67,
  65,
  25,
  48,
  67,
  56,
  71,
  61,
  59,
  60,
  58,
  69,
  76,
  49,
  61,
  67,
  75
]",2025-08-23 14:35:00.894
2025-08-23,66,Greed,178,"[
  57,
  72,
  68,
  58,
  56,
  71,
  62,
  60,
  58,
  67,
  80,
  69,
  58,
  72,
  68,
  61,
  89,
  73,
  54,
  63,
  67,
  61,
  58,
  65,
  61,
  81,
  72
]",2025-08-24 14:35:01.135
2025-08-24,60,Neutral,169,"[
  75,
  76,
  72,
  69,
  36,
  73,
  60,
  63,
  67,
  51,
  57,
  59,
  90,
  58,
  64,
  55,
  45,
  42,
  64,
  77,
  56,
  59,
  74,
  66,
  16,
  54,
  56,
  71,
  36,
  65
]",2025-08-25 14:35:01.005
2025-08-25,60,Neutral,381,"[
  58,
  52,
  60,
  38,
  63,
  63,
  58,
  61,
  26,
  63,
  64,
  53,
  58,
  60,
  66,
  50,
  53,
  55,
  63,
  59,
  87,
  42,
  59,
  76,
  65,
  54,
  82,
  64,
  49,
  92,
  62,
  63,
  52,
  58
]",2025-08-26 14:35:00.781
2025-08-26,61,Greed,320,"[
  54,
  64,
  62,
  60,
  73,
  57,
  63,
  60,
  61,
  62,
  60,
  57,
  62,
  60,
  23,
  72,
  55,
  70,
  64,
  61,
  52,
  59,
  66,
  61,
  57,
  86,
  57,
  56,
  78,
  72,
  45,
  58,
  72
]",2025-08-27 14:35:01.528
2025-08-27,62,Greed,309,"[
  56,
  56,
  62,
  46,
  66,
  72,
  49,
  68,
  85,
  63,
  64,
  61,
  64,
  65,
  62,
  60,
  46,
  59,
  56,
  64,
  59,
  73,
  57,
  57,
  61,
  71,
  70,
  90,
  60,
  19,
  68,
  73,
  59,
  69,
  71
]",2025-08-28 14:35:01.076
2025-08-28,62,Greed,303,"[
  55,
  64,
  72,
  76,
  67,
  61,
  60,
  74,
  68,
  73,
  70,
  69,
  64,
  72,
  47,
  70,
  65,
  66,
  62,
  62,
  57,
  56,
  64,
  43,
  60,
  60,
  57,
  65,
  57,
  36,
  64
]",2025-08-29 14:35:01.037
2025-08-29,64,Greed,334,"[
  54,
  59,
  59,
  53,
  62,
  55,
  69,
  65,
  77,
  66,
  67,
  57,
  61,
  68,
  66,
  64,
  57,
  74,
  64,
  66,
  76,
  69,
  70,
  66,
  63,
  63,
  60,
  65,
  68
]",2025-08-30 14:35:01.755
2025-08-30,59,Neutral,179,"[
  75,
  70,
  66,
  62,
  51,
  49,
  66,
  35,
  66,
  82,
  54,
  59,
  58,
  71,
  56,
  34,
  67,
  59,
  59,
  49,
  75,
  45,
  74,
  58,
  50,
  74,
  33,
  53,
  44,
  57,
  70
]",2025-08-31 14:35:00.770
2025-08-31,60,Neutral,150,"[
  75,
  53,
  76,
  60,
  61,
  63,
  65,
  53,
  64,
  58,
  60,
  51,
  51,
  64,
  61,
  51,
  55,
  46,
  69,
  73,
  63,
  35,
  71,
  69,
  50,
  57,
  62
]",2025-09-01 14:35:01.586
2025-09-01,61,Greed,308,"[
  70,
  62,
  74,
  62,
  74,
  57,
  64,
  70,
  76,
  66,
  68,
  55,
  62,
  71,
  55,
  39,
  65,
  36,
  58,
  60,
  60,
  25,
  59,
  56,
  63,
  67,
  66,
  75,
  48,
  58,
  71
]",2025-09-02 14:35:00.821
2025-09-02,63,Greed,315,"[
  56,
  62,
  68,
  82,
  53,
  62,
  60,
  53,
  53,
  48,
  62,
  60,
  56,
  65,
  69,
  63,
  54,
  52,
  59,
  59,
  69,
  67,
  73,
  51,
  69,
  52,
  69,
  78,
  65,
  61,
  77,
  72,
  67
]",2025-09-03 14:35:01.973
2025-09-03,64,Greed,280,"[
  20,
  65,
  55,
  65,
  69,
  58,
  54,
  89,
  68,
  55,
  49,
  75,
  64,
  68,
  64,
  78,
  64,
  62,
  54,
  75,
  69,
  57,
  65,
  66,
  59,
  87,
  70,
  63,
  72,
  59,
  65,
  69,
  59,
  79
]",2025-09-04 14:35:02.037
2025-09-04,63,Greed,300,"[
  60,
  66,
  63,
  57,
  61,
  68,
  54,
  49,
  59,
  71,
  59,
  59,
  67,
  63,
  57,
  64,
  86,
  61,
  58,
  67,
  65,
  57,
  53,
  64,
  61,
  75,
  72,
  72,
  57,
  72,
  60,
  66,
  52
]",2025-09-05 14:35:01.457
2025-09-05,62,Greed,290,"[
  78,
  57,
  60,
  66,
  29,
  60,
  62,
  61,
  61,
  68,
  76,
  56,
  75,
  67,
  63,
  65,
  62,
  67,
  65,
  80,
  67,
  72,
  42,
  59,
  66,
  55,
  54,
  55,
  62,
  71,
  56,
  61,
  21,
  61,
  64,
  71
]",2025-09-06 14:35:00.989
2025-09-06,62,Greed,131,"[
  48,
  76,
  66,
  50,
  61,
  60,
  74,
  68,
  56,
  61,
  72,
  68,
  77,
  48,
  67,
  67,
  57,
  55,
  74,
  50,
  65,
  52,
  48,
  79,
  67,
  44,
  71,
  66,
  49,
  60
]",2025-09-07 14:35:01.665
2025-09-07,62,Greed,120,"[
  42,
  44,
  69,
  51,
  61,
  64,
  48,
  38,
  67,
  52,
  67,
  92,
  60,
  58,
  66,
  60,
  63,
  58,
  51,
  57,
  65,
  76,
  75,
  70,
  68,
  75,
  70
]",2025-09-08 14:35:02.278
2025-09-08,63,Greed,348,"[
  67,
  63,
  61,
  56,
  58,
  58,
  53,
  67,
  64,
  42,
  66,
  67,
  92,
  64,
  71,
  68,
  67,
  59,
  53,
  45,
  58,
  52,
  59,
  48,
  94,
  68,
  62,
  75,
  57,
  63,
  61,
  71
]",2025-09-09 14:35:00.971
2025-09-09,62,Greed,286,"[
  63,
  64,
  73,
  71,
  61,
  66,
  72,
  72,
  62,
  57,
  66,
  63,
  68,
  57,
  66,
  69,
  59,
  71,
  52,
  63,
  57,
  51,
  41,
  60,
  60,
  66,
  86,
  64,
  45,
  13,
  83,
  56,
  61
]",2025-09-10 14:35:01.034
2025-09-10,64,Greed,253,"[
  62,
  66,
  63,
  73,
  62,
  61,
  55,
  66,
  93,
  41,
  61,
  56,
  63,
  49,
  61,
  65,
  68,
  80,
  45,
  59,
  62,
  70,
  58,
  58,
  62,
  68,
  66,
  54,
  67,
  79,
  68,
  83,
  43,
  85,
  70
]",2025-09-11 14:35:07.845
2025-09-11,59,Neutral,285,"[
  60,
  62,
  29,
  55,
  63,
  61,
  43,
  40,
  59,
  62,
  55,
  72,
  42,
  65,
  45,
  70,
  90,
  69,
  63,
  62,
  53,
  58,
  64,
  57,
  57,
  74,
  57,
  70,
  76,
  48,
  67,
  52
]",2025-09-12 14:35:01.471
2025-09-12,64,Greed,271,"[
  72,
  66,
  62,
  65,
  66,
  68,
  66,
  70,
  67,
  69,
  83,
  73,
  66,
  64,
  48,
  52,
  68,
  51,
  62,
  62,
  67,
  66,
  91,
  59,
  75,
  54,
  60,
  31,
  59,
  64,
  69,
  52
]",2025-09-13 14:35:02.580
2025-09-13,65,Greed,129,"[
  63,
  87,
  37,
  74,
  57,
  49,
  78,
  51,
  66,
  71,
  78,
  66,
  70,
  67,
  71,
  65,
  74,
  63,
  65,
  67,
  59,
  79,
  59,
  62,
  66,
  90,
  51,
  18,
  69
]",2025-09-14 14:35:01.200
